id_venta,id_cliente,id_producto,cantidad,fecha
502,9,581,15,3/3/2022
503,202,732,10,3/4/2022
504,208,707,9,3/20/2022
505,128,503,12,3/19/2022
506,218,8,13,3/17/2022
507,7,74,10,3/24/2022
508,56,568,2,3/10/2022
509,109,516,9,3/30/2022
510,147,965,11,3/10/2022
511,3,296,9,3/4/2022
512,154,555,1,3/12/2022
513,186,148,14,3/6/2022
514,296,153,5,3/7/2022
515,1,602,12,3/21/2022
516,76,539,2,3/15/2022
517,287,523,2,3/13/2022
518,240,225,1,3/15/2022
519,67,557,8,3/28/2022
520,19,492,9,3/4/2022
521,36,31,2,3/20/2022
522,189,758,15,3/26/2022
523,194,763,14,3/27/2022
524,28,372,15,3/5/2022
525,145,262,4,3/20/2022
526,212,898,11,3/21/2022
527,62,713,7,3/11/2022
528,160,15,10,3/3/2022
529,265,957,15,3/27/2022
530,35,728,15,3/15/2022
531,61,584,7,3/3/2022
532,163,661,3,3/6/2022
533,177,841,1,3/15/2022
534,98,848,14,3/29/2022
535,38,142,11,3/9/2022
536,298,333,7,3/14/2022
537,276,810,11,3/13/2022
538,106,541,11,3/16/2022
539,237,307,3,3/28/2022
540,276,282,12,3/1/2022
541,89,450,8,3/24/2022
542,83,246,9,3/30/2022
543,73,54,7,3/4/2022
544,250,690,1,3/10/2022
545,71,378,14,3/21/2022
546,79,343,6,3/25/2022
547,241,438,12,3/7/2022
548,296,127,9,3/14/2022
549,236,960,2,3/20/2022
550,75,26,8,3/12/2022
551,296,880,15,3/3/2022
552,110,858,6,3/21/2022
553,282,843,13,3/13/2022
554,230,341,15,3/14/2022
555,46,935,1,3/16/2022
556,143,771,5,3/4/2022
557,271,279,9,3/18/2022
558,65,980,13,3/22/2022
559,278,345,9,3/5/2022
560,123,771,2,3/12/2022
561,296,545,1,3/2/2022
562,221,983,9,3/20/2022
563,138,677,13,3/2/2022
564,20,911,6,3/24/2022
565,104,180,14,3/21/2022
566,67,107,5,3/15/2022
567,27,28,8,3/25/2022
568,107,593,13,3/21/2022
569,55,904,8,3/27/2022
570,32,838,14,3/27/2022
571,211,806,9,3/24/2022
572,100,423,7,3/28/2022
573,239,320,14,3/1/2022
574,145,125,11,3/19/2022
575,219,559,4,3/8/2022
576,113,704,11,3/18/2022
577,17,119,12,3/26/2022
578,194,128,14,3/28/2022
579,178,678,7,3/4/2022
580,166,808,4,3/30/2022
581,83,469,1,3/5/2022
582,21,153,15,3/13/2022
583,54,796,6,3/11/2022
584,295,995,15,3/21/2022
585,177,845,1,3/11/2022
586,92,893,5,3/28/2022
587,158,440,14,3/30/2022
588,176,643,10,3/17/2022
589,31,542,15,3/25/2022
590,7,9,13,3/15/2022
591,283,782,4,3/4/2022
592,240,859,7,3/2/2022
593,143,746,10,3/11/2022
594,34,988,4,3/17/2022
595,109,379,1,3/10/2022
596,31,787,12,3/15/2022
597,204,498,2,3/27/2022
598,210,333,12,3/28/2022
599,93,623,5,3/20/2022
600,245,119,8,3/2/2022
601,194,431,2,3/29/2022
602,10,278,13,3/8/2022
603,158,678,5,3/5/2022
604,118,947,10,3/30/2022
605,226,64,5,3/3/2022
606,245,31,13,3/29/2022
607,248,59,12,3/18/2022
608,52,345,3,3/22/2022
609,35,876,3,3/19/2022
610,83,86,9,3/8/2022
611,105,578,9,3/11/2022
612,27,467,9,3/5/2022
613,202,729,5,3/18/2022
614,266,269,5,3/2/2022
615,180,119,7,3/15/2022
616,128,146,3,3/10/2022
617,291,133,12,3/20/2022
618,225,953,2,3/24/2022
619,31,188,13,3/26/2022
620,259,215,1,3/20/2022
621,262,704,7,3/11/2022
622,193,311,4,3/9/2022
623,99,772,8,3/27/2022
624,20,820,12,3/18/2022
625,281,672,7,3/23/2022
626,292,595,8,3/16/2022
627,130,503,2,3/5/2022
628,226,334,14,3/23/2022
629,122,381,4,3/11/2022
630,147,589,2,3/10/2022
631,193,807,14,3/15/2022
632,120,36,13,3/13/2022
633,157,938,13,3/15/2022
634,293,696,7,3/21/2022
635,99,803,1,3/3/2022
636,12,828,9,3/6/2022
637,159,394,5,3/10/2022
638,121,542,15,3/7/2022
639,104,315,11,3/28/2022
640,177,275,1,3/9/2022
641,25,324,8,3/6/2022
642,262,96,2,3/6/2022
643,157,453,13,3/19/2022
644,57,948,11,3/26/2022
645,30,861,4,3/12/2022
646,225,655,8,3/22/2022
647,128,205,1,3/8/2022
648,194,45,7,3/16/2022
649,204,613,3,3/22/2022
650,22,781,11,3/16/2022
651,231,627,3,3/24/2022
652,71,317,14,3/2/2022
653,144,299,14,3/5/2022
654,32,117,4,3/16/2022
655,294,808,6,3/18/2022
656,201,570,12,3/18/2022
657,81,467,12,3/7/2022
658,126,642,6,3/8/2022
659,206,245,6,3/17/2022
660,217,231,8,3/7/2022
661,242,985,1,3/28/2022
662,158,257,5,3/15/2022
663,161,923,11,3/7/2022
664,284,470,4,3/23/2022
665,207,169,11,3/3/2022
666,91,839,15,3/20/2022
667,201,402,6,3/17/2022
668,113,850,2,3/29/2022
669,15,384,8,3/22/2022
670,191,845,11,3/22/2022
671,255,763,14,3/4/2022
672,292,269,15,3/6/2022
673,43,63,2,3/23/2022
674,31,150,8,3/3/2022
675,198,281,7,3/28/2022
676,109,324,12,3/8/2022
677,113,111,10,3/12/2022
678,270,329,3,3/29/2022
679,161,187,7,3/9/2022
680,136,910,3,3/12/2022
681,185,51,10,3/28/2022
682,292,151,9,3/4/2022
683,107,324,11,3/23/2022
684,127,485,5,3/10/2022
685,98,874,14,3/24/2022
686,233,530,7,3/7/2022
687,258,528,1,3/29/2022
688,113,58,15,3/23/2022
689,164,310,10,3/14/2022
690,283,722,13,3/12/2022
691,175,275,1,3/22/2022
692,61,243,10,3/16/2022
693,35,807,15,3/14/2022
694,109,112,1,3/16/2022
695,42,933,3,3/28/2022
696,147,568,11,3/2/2022
697,120,731,11,3/24/2022
698,101,112,8,3/14/2022
699,148,99,11,3/20/2022
700,96,895,1,3/14/2022
701,68,697,5,3/27/2022
702,5,197,14,3/23/2022
703,249,474,13,3/16/2022
704,158,317,13,3/16/2022
705,181,881,6,3/28/2022
706,180,279,3,3/1/2022
707,262,814,7,3/25/2022
708,257,386,6,3/23/2022
709,259,283,10,3/20/2022
710,263,666,4,3/13/2022
711,223,788,4,3/25/2022
712,292,788,3,3/14/2022
713,143,627,2,3/29/2022
714,290,507,13,3/27/2022
715,226,55,14,3/24/2022
716,3,160,15,3/24/2022
717,212,741,13,3/11/2022
718,245,153,3,3/10/2022
719,33,209,2,3/23/2022
720,202,147,11,3/18/2022
721,56,160,4,3/1/2022
722,207,876,13,3/3/2022
723,157,186,6,3/9/2022
724,290,63,6,3/2/2022
725,276,39,12,3/11/2022
726,34,419,15,3/11/2022
727,247,815,5,3/4/2022
728,231,240,14,3/4/2022
729,279,53,12,3/9/2022
730,286,685,1,3/17/2022
731,296,869,9,3/12/2022
732,172,160,11,3/20/2022
733,104,763,2,3/30/2022
734,179,424,4,3/16/2022
735,259,383,15,3/4/2022
736,126,576,9,3/15/2022
737,87,135,4,3/27/2022
738,30,733,1,3/24/2022
739,35,757,6,3/10/2022
740,292,621,13,3/18/2022
741,149,704,13,3/8/2022
742,158,391,10,3/8/2022
743,260,393,9,3/9/2022
744,63,641,15,3/4/2022
745,297,614,15,3/20/2022
746,70,23,9,3/1/2022
747,254,305,10,3/30/2022
748,256,717,6,3/11/2022
749,83,756,11,3/21/2022
750,45,487,12,3/21/2022
751,167,955,11,3/9/2022
752,232,817,15,3/13/2022
753,199,833,3,3/9/2022
754,68,623,12,3/6/2022
755,44,764,7,3/17/2022
756,249,80,4,3/20/2022
757,118,391,1,3/2/2022
758,1,564,7,3/3/2022
759,15,61,14,3/8/2022
760,8,480,2,3/11/2022
761,100,509,15,3/13/2022
762,235,215,4,3/28/2022
763,128,979,14,3/6/2022
764,129,716,14,3/8/2022
765,30,480,11,3/29/2022
766,175,491,1,3/27/2022
767,229,740,7,3/20/2022
768,2,257,12,3/28/2022
769,101,424,8,3/6/2022
770,218,524,15,3/20/2022
771,221,170,12,3/21/2022
772,123,4,13,3/2/2022
773,188,800,4,3/15/2022
774,32,812,6,3/5/2022
775,67,959,7,3/22/2022
776,298,552,10,3/12/2022
777,200,460,4,3/20/2022
778,117,809,2,3/16/2022
779,240,36,1,3/30/2022
780,114,375,8,3/4/2022
781,85,954,14,3/28/2022
782,131,96,4,3/22/2022
783,207,4,1,3/14/2022
784,293,838,12,3/21/2022
785,213,246,4,3/2/2022
786,62,542,6,3/22/2022
787,211,652,6,3/25/2022
788,276,606,3,3/9/2022
789,250,789,1,3/28/2022
790,45,359,13,3/11/2022
791,247,398,5,3/18/2022
792,38,434,12,3/28/2022
793,258,549,14,3/21/2022
794,239,370,5,3/10/2022
795,15,223,9,3/2/2022
796,14,843,8,3/3/2022
797,197,79,8,3/18/2022
798,85,296,6,3/25/2022
799,99,557,10,3/29/2022
800,241,661,1,3/19/2022
801,252,809,2,3/24/2022
802,85,166,7,3/9/2022
803,183,379,4,3/12/2022
804,77,994,4,3/2/2022
805,250,800,4,3/27/2022
806,264,600,7,3/6/2022
807,65,645,15,3/15/2022
808,116,766,1,3/3/2022
809,233,607,3,3/9/2022
810,298,878,15,3/18/2022
811,229,962,11,3/13/2022
812,261,633,14,3/22/2022
813,300,616,8,3/10/2022
814,60,550,14,3/2/2022
815,198,424,7,3/28/2022
816,209,46,14,3/30/2022
817,16,755,12,3/20/2022
818,151,330,12,3/15/2022
819,63,76,14,3/16/2022
820,98,336,12,3/8/2022
821,87,671,12,3/19/2022
822,258,410,8,3/24/2022
823,184,596,2,3/11/2022
824,197,658,3,3/14/2022
825,39,956,11,3/21/2022
826,147,160,13,3/22/2022
827,238,790,8,3/11/2022
828,34,63,5,3/29/2022
829,87,551,5,3/5/2022
830,293,332,14,3/4/2022
831,67,630,13,3/22/2022
832,200,116,3,3/7/2022
833,271,723,14,3/8/2022
834,211,764,14,3/24/2022
835,189,818,12,3/4/2022
836,117,12,15,3/29/2022
837,238,134,13,3/11/2022
838,34,770,3,3/22/2022
839,93,553,8,3/11/2022
840,244,475,8,3/4/2022
841,187,73,14,3/1/2022
842,169,870,3,3/29/2022
843,295,671,7,3/9/2022
844,96,422,12,3/17/2022
845,117,447,13,3/23/2022
846,239,511,7,3/9/2022
847,16,466,9,3/12/2022
848,114,413,10,3/24/2022
849,140,775,11,3/25/2022
850,287,645,15,3/9/2022
851,115,954,15,3/16/2022
852,77,200,1,3/10/2022
853,153,592,13,3/28/2022
854,43,104,1,3/25/2022
855,41,644,9,3/6/2022
856,157,633,2,3/20/2022
857,172,251,2,3/28/2022
858,247,359,10,3/29/2022
859,69,273,14,3/16/2022
860,170,669,15,3/22/2022
861,263,777,2,3/3/2022
862,81,411,13,3/27/2022
863,167,309,4,3/22/2022
864,298,417,2,3/7/2022
865,291,272,8,3/11/2022
866,207,329,14,3/18/2022
867,287,468,14,3/15/2022
868,213,405,10,3/29/2022
869,288,183,7,3/4/2022
870,70,834,1,3/10/2022
871,206,355,12,3/15/2022
872,149,744,8,3/27/2022
873,13,908,14,3/19/2022
874,101,307,12,3/7/2022
875,111,3,12,3/27/2022
876,120,708,9,3/23/2022
877,100,110,2,3/21/2022
878,300,240,6,3/27/2022
879,208,347,15,3/27/2022
880,85,504,3,3/5/2022
881,14,460,1,3/2/2022
882,119,935,4,3/27/2022
883,169,258,10,3/17/2022
884,227,11,12,3/25/2022
885,278,278,9,3/20/2022
886,12,85,7,3/7/2022
887,266,428,9,3/25/2022
888,120,592,9,3/16/2022
889,222,39,13,3/16/2022
890,65,524,13,3/5/2022
891,137,487,13,3/23/2022
892,166,662,11,3/9/2022
893,80,355,1,3/5/2022
894,31,814,12,3/25/2022
895,62,491,5,3/29/2022
896,203,730,2,3/28/2022
897,194,755,7,3/12/2022
898,268,797,10,3/6/2022
899,100,569,1,3/4/2022
900,210,865,13,3/29/2022
901,143,545,11,3/14/2022
902,15,99,3,3/17/2022
903,277,328,4,3/16/2022
904,154,752,14,3/30/2022
905,218,953,3,3/9/2022
906,205,762,6,3/13/2022
907,30,152,9,3/24/2022
908,282,717,9,3/4/2022
909,250,461,1,3/10/2022
910,217,808,7,3/17/2022
911,151,423,7,3/23/2022
912,257,896,10,3/16/2022
913,211,255,14,3/16/2022
914,227,325,15,3/5/2022
915,279,813,11,3/2/2022
916,41,488,10,3/29/2022
917,100,783,13,3/26/2022
918,84,360,4,3/27/2022
919,132,183,7,3/8/2022
920,255,71,9,3/8/2022
921,294,493,8,3/16/2022
922,81,443,6,3/12/2022
923,12,102,12,3/3/2022
924,221,298,7,3/6/2022
925,139,610,13,3/23/2022
926,70,614,1,3/19/2022
927,162,870,9,3/26/2022
928,160,893,5,3/8/2022
929,212,999,6,3/27/2022
930,161,70,3,3/12/2022
931,260,422,2,3/10/2022
932,300,797,12,3/30/2022
933,255,828,6,3/17/2022
934,39,835,5,3/17/2022
935,286,395,14,3/6/2022
936,162,198,8,3/29/2022
937,213,163,3,3/28/2022
938,12,714,6,3/30/2022
939,111,296,10,3/12/2022
940,255,45,2,3/16/2022
941,69,333,12,3/5/2022
942,216,760,8,3/9/2022
943,82,180,3,3/11/2022
944,27,680,4,3/11/2022
945,240,232,5,3/6/2022
946,230,942,7,3/9/2022
947,118,56,12,3/8/2022
948,279,471,14,3/7/2022
949,127,121,3,3/6/2022
950,266,244,12,3/25/2022
951,188,600,11,3/13/2022
952,157,691,7,3/22/2022
953,107,320,9,3/25/2022
954,207,470,10,3/26/2022
955,127,373,6,3/3/2022
956,11,180,8,3/6/2022
957,290,280,9,3/17/2022
958,191,164,2,3/2/2022
959,208,717,5,3/1/2022
960,161,439,12,3/9/2022
961,243,181,14,3/19/2022
962,295,724,8,3/29/2022
963,4,208,13,3/8/2022
964,255,213,4,3/2/2022
965,104,937,15,3/16/2022
966,181,508,9,3/24/2022
967,77,516,8,3/14/2022
968,219,145,12,3/23/2022
969,1,322,13,3/10/2022
970,230,352,4,3/30/2022
971,3,877,10,3/12/2022
972,29,890,4,3/22/2022
973,290,838,7,3/14/2022
974,160,469,6,3/14/2022
975,2,125,2,3/13/2022
976,22,691,13,3/20/2022
977,56,695,2,3/16/2022
978,283,47,15,3/25/2022
979,156,376,5,3/27/2022
980,75,291,14,3/8/2022
981,242,367,9,3/7/2022
982,223,20,15,3/14/2022
983,256,168,15,3/28/2022
984,120,537,13,3/14/2022
985,148,490,14,3/3/2022
986,64,461,3,3/10/2022
987,279,158,15,3/21/2022
988,18,172,1,3/17/2022
989,127,950,4,3/2/2022
990,91,877,2,3/27/2022
991,224,33,2,3/16/2022
992,234,349,6,3/29/2022
993,46,374,10,3/1/2022
994,129,993,9,3/28/2022
995,76,347,4,3/17/2022
996,289,181,12,3/15/2022
997,258,985,7,3/15/2022
998,243,729,8,3/15/2022
999,80,71,4,3/4/2022
1000,264,992,6,3/19/2022
